x1,x2,z
0,-1,3
-0.1,-1,5.91431093
0.1,-1,6.1718111
0.1,-0.9,7.63192415
0,-0.9,7.6722846
-0.1,-1.1,8.80500698
0,-1.1,9.39197636
-0.1,-0.9,9.68750095
0.2,-0.9,12.5892496
0.1,-1.1,14.6875048
-0.2,-1.1,16.0477962
-0.2,-1,19.68396
-0.2,-0.9,20.0147629
-0.2,-0.8,22
-0.1,-0.8,22.823698
0.3,-0.8,23.0625057
0.2,-1,23.1148643
0.2,-0.8,23.809782
0,-0.8,27.4833984
0.1,-0.8,28.1437798
-0.6,-0.4,30
-0.3,-0.7,31.6875
-0.5,-0.5,32.6875
-0.4,-0.6,35
-0.3,-0.8,36.5790596
-0.7,-0.3,36.6875
-0.2,-1.2,37.3762703
0.3,-0.9,37.8101311
0.2,-1.1,37.8236732
-0.3,-1.2,38.0625305
-0.2,-0.7,38.1560669
-0.5,-0.4,41.0088882
0.4,-0.7,41.7547302
-0.7,-0.4,42.5861168
-0.6,-0.3,42.9918594
-0.6,-0.5,43.0823441
-0.4,-0.5,45.6402969
0.4,-0.8,46.1806259
-0.3,-0.6,46.23069
-0.3,-1.1,46.4629936
-0.4,-0.7,46.7042427
-0.5,-0.6,47.6987572
-0.1,-1.2,48.604187
0.5,-0.7,50.801857
-0.3,-0.9,50.9194145
0.1,-1.2,51.7734299
0,-1.2,53.838131
-0.1,-0.7,55.5944443
0.3,-0.7,57.4078445
-0.3,-1,57.7899628
0.6,-0.6,60.0000114
0.2,-1.2,62.0000191
-0.8,-0.3,62.1525688
-0.8,-0.2,67
-0.7,-0.2,68.2759552
-0.5,-0.3,68.9925003
0,-0.7,72.8037415
-0.4,-0.4,72.9600601
0.2,-0.7,74.4726563
-0.2,-0.6,75.1717377
0.5,-0.6,75.1908951
0.3,-1,76.9768219
-0.7,-0.5,78.5719604
-0.4,-0.8,78.6774673
-0.3,-0.5,79.7036438
-0.4,-1.2,79.9920349
0.1,-0.7,80.5752716
0.7,-0.5,81.8399506
1.8,0.2,83.9997787
-0.6,-0.6,87.0336838
-0.8,-0.4,88.5131989
-0.4,-1.3,88.6324005
0.9,-0.4,89.062439
0.8,-0.5,89.4709091
-0.5,-0.7,90.8457794
1.5,0,92.0625
-0.6,-0.2,92.1340866
1.9,0.3,96.3770447
1.7,0.1,96.6655807
1.6,0.1,97.5781021
1.2,-0.2,98.999855
2,0.3,101.666916
0.7,-0.6,102.835747
1,-0.3,106.342728
1.4,-0.1,108.346336
1.3,-0.1,108.749382
1.1,-0.3,109.835365
0.3,-1.1,111.288742
-0.4,-0.3,112.340897
-0.1,-0.6,112.491722
0.4,-0.9,112.910133
0.4,-0.6,113.569595
-0.4,-0.9,116.899666
-0.5,-1.3,118.610092
0.6,-0.7,119.4039
1.7,0.2,120.678162
0.8,-0.4,120.852028
-0.4,-1.1,122.910156
-0.9,-0.2,123.935455
-0.3,-0.4,124.439278
0.5,-0.8,126.463043
-0.5,-0.2,126.554695
-0.3,-1.3,127.028023
0.6,-0.5,127.836731
0.3,-1.2,128.160583
1.9,0.2,129.838165
-0.2,-0.5,129.889816
1.4,0,134.597549
2,0.4,137.031372
1.6,0,137.834915
-0.4,-1,138.219376
-0.8,-0.1,139.579239
-0.9,-0.1,139.6875
1.1,-0.2,140.868362
1,-0.4,142.291977
-0.8,-0.5,145.072083
0,-0.6,147.259628
0.3,-0.6,150.363586
1.3,-0.2,151.425385
-0.9,-0.3,151.631363
-0.7,-0.6,153.414764
-0.5,-0.8,158.065323
0.2,-1.3,160.595459
1.8,0.3,161.404022
0.3,-1.3,166.687469
-0.6,-0.7,167.59465
0.1,-0.6,169.124969
0.2,-0.6,170.778397
1.5,0.1,171.344269
-0.4,-0.2,171.442825
-0.3,-0.3,173.440491
0.9,-0.3,176.885345
-0.7,-0.1,176.999588
-0.6,-1.4,179.999771
-0.2,-1.3,186.347534
-0.1,-0.5,188.021561
1.2,-0.1,188.23941
1.8,0.1,191.638046
0.9,-0.5,191.913849
-0.2,-0.4,192.025208
-0.9,-0.4,193.732407
0.5,-0.5,193.75
-0.5,-1.2,198.141525
0.7,-0.4,200.015686
0.1,-1.3,202.060211
0.4,-1,208.428925
1.5,-0.1,213.742172
-0.5,-1.4,215.082397
1.6,0.2,216.100464
-0.6,-0.1,216.800064
1.2,-0.3,223.700058
1.9,0.4,227.280609
-0.1,-1.3,229.058365
-0.3,-0.2,230.625
-0.5,-0.9,231.071487
0,-1.3,234.00914
1.3,0,242.212769
0,-0.5,243.597656
1,-0.2,245.541656
0.8,-0.6,247.869888
-0.8,-0.6,248.348145
-0.5,-0.1,250.213272
-0.2,-0.3,251.285156
0.4,-0.5,254.455597
-1,-0.1,256.300049
-0.9,-0.5,260.356873
-0.6,-1.3,267.372375
-0.1,-0.4,269.0625
-0.5,-1.1,270.703156
1.7,0.3,271.249847
-0.7,-0.7,276.395691
-1,0,278
-0.5,-1,279.125
-0.6,-0.8,279.971191
-0.4,-0.1,282.035156
0.5,-0.9,283.015686
0.1,-0.5,285.502899
-0.9,0,285.651184
0.8,-0.3,287.597717
0.4,-1.1,288.902527
2,0.2,291.89798
0.7,-0.7,293.749908
0.3,-0.5,293.787537
0.6,-0.4,294.715179
1.7,0,295.534882
1.4,0.1,297.285126
0.2,-0.5,304.161041
-0.2,-0.2,306.849213
0.4,-1.3,308.746552
0.6,-0.8,310.627319
-1,-0.2,314.422272
-0.7,-1.5,316.466522
1.1,-0.1,319.687439
0.4,-1.2,319.791595
-0.3,-0.1,321.686768
1.1,-0.4,322.081512
-0.7,-1.4,323.812164
1.4,-0.2,329.370544
2,0.5,336.035156
-0.1,-0.3,341.503662
0,-0.4,345.921417
